# Entry_date,Input Tx,Input_Ty,CCD_x,CCD_y,Rotation_angle,ROI_X_width,ROI_Y_width,Observation_date,Tx,Ty,X1,Y1,Xc,Yc,X2,Y2,Data_level
2024-10-21 09:39:44,-445.3,-376.4,2048,2048,0,704,704,2024-10-21 15:39:44,-445.3,-376.4,1160,1060,1512,1412,1863,1763,0
2024-10-21 09:39:44,-412.0,-378.1,2048,2048,0,704,704,2024-10-21 19:39:44,-412.0,-378.1,1156,1108,1508,1460,1859,1811,0
2024-10-21 09:39:44,-378.0,-379.6,2048,2048,0,704,704,2024-10-21 23:39:44,-378.0,-379.6,1152,1156,1504,1508,1855,1859,0
2024-10-21 09:39:44,-343.4,-381.0,2048,2048,0,704,704,2024-10-22 03:39:44,-343.4,-381.0,1152,1204,1504,1556,1855,1907,0
2024-10-21 09:39:44,-308.2,-382.3,2048,2048,0,704,704,2024-10-22 07:39:44,-308.2,-382.3,1148,1256,1500,1608,1851,1959,0
2024-10-21 09:39:44,-272.4,-383.4,2048,2048,0,704,704,2024-10-22 11:39:44,-272.4,-383.4,1148,1308,1500,1660,1851,2011,0
2024-10-21 09:39:44,-236.2,-384.4,2048,2048,0,704,704,2024-10-22 15:39:44,-236.2,-384.4,1148,1360,1500,1712,1851,2063,0
2024-10-21 09:41:22,1,78,2048,2048,0,704,704,2024-10-21 15:41:22,60.3,78.2,1808,1784,2160,2136,2511,2487,0
2024-10-21 09:41:22,1,78,2048,2048,0,704,704,2024-10-21 19:41:22,99.7,78.5,1808,1840,2160,2192,2511,2543,0
2024-10-21 09:41:22,1,78,2048,2048,0,704,704,2024-10-21 23:41:22,139.0,79.0,1808,1896,2160,2248,2511,2599,0
2024-10-21 09:41:22,1,78,2048,2048,0,704,704,2024-10-22 03:41:22,178.0,79.6,1808,1952,2160,2304,2511,2655,0
2024-10-21 09:41:22,1,78,2048,2048,0,704,704,2024-10-22 07:41:22,216.7,80.3,1812,2004,2164,2356,2515,2707,0
2024-10-21 09:41:22,1,78,2048,2048,0,704,704,2024-10-22 11:41:22,255.0,81.2,1812,2060,2164,2412,2515,2763,0
2024-10-21 09:41:22,1,78,2048,2048,0,704,704,2024-10-22 15:41:22,292.8,82.3,1812,2116,2164,2468,2515,2819,0
2024-10-21 10:25:40,-195.7,229.4,2048,2048,0,704,704,2024-10-21 16:25:40,-140.4,228.4,2024,1496,2376,1848,2727,2199,0
2024-10-21 10:25:40,-195.7,229.4,2048,2048,0,704,704,2024-10-21 16:25:40,-140.4,228.4,2024,1496,2376,1848,2727,2199,0
2024-10-21 10:25:40,-195.7,229.4,2048,2048,0,704,704,2024-10-21 20:25:40,-103.2,227.9,2020,1548,2372,1900,2723,2251,0
2024-10-21 10:25:40,-195.7,229.4,2048,2048,0,704,704,2024-10-22 00:25:40,-65.9,227.6,2020,1600,2372,1952,2723,2303,0
2024-10-21 10:25:40,-195.7,229.4,2048,2048,0,704,704,2024-10-22 04:25:40,-28.4,227.4,2020,1656,2372,2008,2723,2359,0
2024-10-21 10:25:40,-195.7,229.4,2048,2048,0,704,704,2024-10-22 08:25:40,9.1,227.4,2020,1708,2372,2060,2723,2411,0
2024-10-21 10:25:40,-195.7,229.4,2048,2048,0,704,704,2024-10-22 12:25:40,46.6,227.5,2020,1764,2372,2116,2723,2467,0
2024-10-21 10:25:40,-195.7,229.4,2048,2048,0,704,704,2024-10-22 16:25:40,84.1,227.8,2020,1816,2372,2168,2723,2519,0
2024-10-21 10:28:19,-270.2,229.4,2048,2048,0,704,704,2024-10-21 16:28:19,-215.9,228.0,2020,1388,2372,1740,2723,2091,0
2024-10-21 10:28:19,-270.2,229.4,2048,2048,0,704,704,2024-10-21 20:28:19,-179.2,227.3,2020,1440,2372,1792,2723,2143,0
2024-10-21 10:28:19,-270.2,229.4,2048,2048,0,704,704,2024-10-22 00:28:19,-142.3,226.7,2020,1492,2372,1844,2723,2195,0
2024-10-21 10:28:19,-270.2,229.4,2048,2048,0,704,704,2024-10-22 04:28:19,-105.1,226.2,2020,1544,2372,1896,2723,2247,0
2024-10-21 10:28:19,-270.2,229.4,2048,2048,0,704,704,2024-10-22 08:28:19,-67.7,225.9,2020,1600,2372,1952,2723,2303,0
